#keywords
#hello
=**元旦节|元旦
=*元旦节|1月1日
=元旦节|时间短语
=圣诞|时间短语
=*圣诞|12月25日
=**年的圣诞|年12月25日
=**年元旦|年1月1日
=**年的元旦节|年1月1日
=**年的元旦|年1月1日
=**年情人节|年2月14日
=**年妇女节|年3月8日
=**年植树节|年3月12日
=**年愚人节|年4月1日
=**年劳动节|年5月1日
=**年儿童节|年6月1日
=**年建党节|年7月1日
=**年建军节|年8月1日
=**年教师节|年9月10日
=**年国庆节|年10月1日
=**年国庆日|年10月1日
=**年国庆|年10月1日
=**年万圣节|年10月31日
=**年平安夜|年12月24日
=**年圣诞节|年12月25日
=**明天上午两个小孩|明天上午有两个小孩
=**明天上午一个小孩|明天上午有一个小孩
=**明天上午三个小孩|明天上午有三个小孩
=**明天上午四个小孩|明天上午有四个小孩
=**明天上午五个小孩|明天上午有五个小孩
=**明天上午六个小孩|明天上午有六个小孩
=**明天上午七个小孩|明天上午有七个小孩
=**明天上午八个小孩|明天上午有八个小孩
=**明天上午九个小孩|明天上午有九个小孩
=**明天上午十个小孩|明天上午有十个小孩
=**到的时间要在早上|到的时间是在早上			
=**到的时间在早上|到的时间是在早上			
=**明日|明天
=**返程时能在中午之前到|返程时能在中午之前到达
=**下个星期1|下个星期一
=**下个星期2|下个星期二
=**下个星期3|下个星期三
=**下个星期4|下个星期四
=**下个星期5|下个星期五
=**下个星期6|下个星期六
=**下个星期7|下个星期七
=**这个星期1|这个星期一
=**这个星期2|这个星期二
=**这个星期3|这个星期三
=**这个星期4|这个星期四
=**这个星期5|这个星期五
=**这个星期6|这个星期六
=**这个星期7|这个星期七
=**回去的时候|回去的时候
=**现在在|今天在
=**下个星期四要从海口|想下个星期四要从海口
=11月30号|时间短语
=**登机时间要在|登机时间要是
=**抵达时间要在|抵达时间在
=**去的时候|去程的时候
=**，大概晚上|大概晚上
=十点|时间短语
=**返回要|返程要
=**贵一点|贵一些
=**贵点|贵一些
=**返回登机时间要|返回时间是
=**返回时间要|返回时间是
==夜里|晚上
=**晚上海口|夜里海口
=**晚上海拉尔|夜里海拉尔
=**晚上海东|夜里海东
=**晚上海城|夜里海城
=**晚上海防|夜里海防
=**早上海口|上午海口
=**早上海拉尔|上午海拉尔
=**早上海东|上午海东
=**早上海城|上午海城
=**早上海防|上午海防
=**点钟，|点钟
==直达|直飞
=直达|名词
=别的|形容词
=航空公司|名词
=**今早|今天早上
=飞到|动词
=到达|动词
=其他|副词
=**其它|其他
=班次|名词
=航班|名词
=**换成|改为
=**换为|改为
=一周|时间短语
=**一周|7天
=11月|时间短语
=当天|副词
=基准日|时间短语
=**一大早|早上
=**起飞|登机
=个|量词
=换|动词
=票价|名词
=想选用|动词
=要选用|动词
=想要选用|动词
=想要买|动词
=要帮|动词
=想帮|动词
=想乘坐|动词
=要给|动词
=想给|动词
=打算给|动词
=准备给|动词
=飞往|动词
=票|名词
=机票|名词
=终点|名词
=飞机|名词
=飞机票|名词
=选|动词
=想定|动词
=想|动词
=要|动词
=想要定|动词
=想带|动词
=要送|动词
=要去|动词
=要带|动词
=想买|动词
=想要|动词
=要是|动词
=想要订|动词
=想订|动词
=要订|动词
=想坐|动词
=要定|动词
=接受订|动词
=第|副词
=**下飞机|抵达
=返回|动词
=回来|动词
=回去|动词
=**lb|磅
++中文单位|+公斤+斤+磅+千克
++英文单位|+kg+Kg+KG+lb
=往|介词
=飞|动词
=回|动词
=去|动词
=早|形容词
=晚|形容词
=不选|动词
=包含|动词
=包括|动词
=千克|量词
=Kg|量词
=KG|量词
++重量单位|+公斤+斤+磅+千克+kg+Kg+KG+lb
=大后天|时间短语
=**改到|改为
=**改成|改为
==不选|false
==别选|false
==别给|false
==忽略|false
==好|true
==要|true
==是|true 
==订|true
==定|true
==ok|true 
==来|true
==给|true
==包括|true
==包含|true
=回程|名词
=去程|名词
=返回的|形容词
=**明早|明天早上
=**登上飞机|登机
=**上飞机|登机
=**登飞机|登机
=有没有|副词
=登机|名词
=后天|时间短语
=返回的|形容词
=出发地|名词
=婴儿座位|名词
=直飞|名词
=中转|名词
=订单|名词
=日|量词
=成人|名词
=夫妻|名词
=张三|人名
=出发|动词
=最低|形容词
=往返|名词
=来回|名词
=直飞|动词
=包|名词
=拉杆箱|名词
=订|动词
=成人票|名词
=儿童票|名词
=超过|动词
=低于|动词
++仓位|+头等舱+商务舱+经济舱+头等仓+商务仓+经济仓+none
=头等舱|名词
=商务舱|名词
=经济舱|名词
=头等仓|名词
=商务仓|名词
=经济仓|名词
==头等仓|头等舱
==商务仓|商务舱
==经济仓|经济舱
=到往|动词
=行李箱|名词
=拉箱|名词
++行李|+行李+包+包裏+包袱+行囊+行装+箱子+拉杆箱+行李箱+拉箱+none
=行装|名词
=行囊|名词
=包袱|名词
=包裏|名词
=拉杆箱|名词
=箱子|名词
=行李|名词
=公斤|量词
=斤|量词
=磅|量词
=lb|量词
=kg|量词
=张|量词
=廉航|名词
=傍晚|时间短语
=更|副词
=定|动词
=landey|人名
=下个月1号|时间短语
=下个月2号|时间短语
=下个月3号|时间短语
=下个月4号|时间短语
=下个月5号|时间短语
=下个月6号|时间短语
=下个月7号|时间短语
=下个月8号|时间短语
=下个月9号|时间短语
=下个月10号|时间短语
